1825 Jan 23,PPS7-5,Temporal Advantages
1825 Jun 12,PPS1-4,Secret Faults
1825 Dec 18,PPS8-8,Inward Witness to the Truth of the Gospel
1825 Dec 25 R,PPS8-17 ,Religious Joy
1826 Jul 2,OUS-1,"The Philosophical Temper, First Enjoined by the Gospel"
1826 Aug,PPS1-1,Holiness Necessary for Future Blessedness
1828 Jun 15,PPS7-16 ,Infant Baptism
1828 Jul 27,PPS7-2,Religion a Weariness to the Natural Man
1829 Mar 8,PPS7-3,The World Our Enemy
1829 Mar 15,PPS7-4,The Praise of Men
1829 May 24,PPS1-15 ,Religious Faith Rational
1829 Jun 14,PPS1-16 ,The Christian Mysteries
1829 Jul 19,PPS3-1,Abraham and Lot
"1829 Nov 8, 15, 22",PPS7-17 ,The Unity of the Church
1829 Nov 29,PPS3-14 ,Submission to Church Authority
1829 Dec 13,PPS7-15 ,Mental Prayer
1829 Dec 20 E2,PPS1-19 ,Times of Private Prayer
1829 Dec 20,PPS1-20 ,Forms of Private Prayer
1830 Feb 21,PPS3-6,Faith and Obedience
1830 Mar 28,PPS7-7,The Duty of Self-denial
1830 Mar 21,PPS7-18,Steadfastness in the Old Paths
1830 Apr 13,OUS-2,The Influence of Natural and Revealed Religion Respectively
1830 May 2 R,PPS8-6,Miracles No Remedy for Unbelief
1830 May 9 R,PPS3-2,Wilfulness of Israel in Rejecting Samuel
1830 May 16,PPS3-3,Saul
1830 May 23,PPS3-4,Early Years of David
1830 Aug 1,PPS3-5,Jeroboam
1830 Sep 5,PPS8-7,"Josiah, a Pattern for the Ignorant"
1830 Sep 12,PPS8-9,"Jeremiah, a Lesson for the Disappointed"
1830 Oct 17,PPS8-13,Truth Hidden When Not Sought After
1830 Oct 24,PPS1-17 ,The Self-Wise Enquirer
1830 Oct 28,PPS8-12 ,Vanity of Human Glory
1830 Oct 31,PPS8-14 ,Obedience to God the Way to Faith in Christ
1830 Nov 14,PPS1-18 ,Obedience the Remedy for Religious Perplexity
1830 Nov 30 R,PPS2-1,The World's Benefactors
1831 Jan 1,PPS2-7,Ceremonies of the Church
1831 Jan 25,PPS2-9,St. Paul's Conversion Viewed in Reference to His Office
1831 Feb 2,PPS2-10 ,Secrecy and Suddenness of Divine Visitations
1831 Mar 6,OUS-3,Evangelical Sanctity the Perfection of Natural Virtue
1831 Mar 27,PPS1-14 ,Religious Emotion
1831 Apr 3 R,PPS2-13 ,"Christ, a Quickening Spirit"
1831 Apr 24,PPS1-22,Witnesses of the Resurrection
1831 Apr 25,PPS2-16,Religious Cowardice
1831 May 8,PPS1-23,Christian Reverence
1831 May 15,PPS1-26,Christian Manhood
1831 May 22,SSD-11,Christian Nobleness
1831 Jun 5,PPS1-8,God's Commandments not Grievous
1831 Jun 24 R,PPS2-24,Rebuking Sin
1831 Jun 26,PPS8-5,Curiosity a Temptation to Sin
1831 Jul 3,PPS1-9,The Religious Use of Excited Feelings
1831 Jul 17,PPS1-25,Scripture a Record of Human Sorrow
1831 Jul 25,PPS2-4,Martyrdom
1831 Aug 24 E,PPS2-27,Guilelessness
1831 Sep 29,PPS2-29,The Powers of Nature
1831 Oct 9,PPS1-10,Profession without Practice
1831 Oct 18,PPS2-30,The Danger of Accomplishments
1831 Oct 23,PPS1-11,Profession without Hypocrisy
1831 Oct 30,PPS1-13,Promising without Doing
1831 Nov 6,PPS1-12,Profession without Ostentation
1831 Nov 20,PPS3-7,Christian Repentance
1831 Nov 30,PPS2-32,Use of Saints' Day
1831 Dec 4,PPS3-8,Contracted Views in Religion
1831 Dec 11,OUS-4,The Usurpations of Reason
1831 Dec 25,PPS1-6,The Spiritual Mind
1831 Dec 27,PPS2-5,Love of Relations and Friends
1832 Jan 1,PPS7-1,The Lapse of Time
1832 Jan 22,OUS-5,"Personal Influence, the Means of Propagating the Truth"
1832 Jan 25,PPS8-15,Sudden Conversions
1832 Feb 24,PPS2-11,Divine Decrees
1832 Mar 25,PPS2-12,The Reverence Due to the Blessed Virgin Mary
1832 Apr 8,OUS-6,"On Justice, as a Principle of Divine Governance"
1832 Apr 15,PPS7-9,Moses the Type of Christ
1832 Apr 22,PPS1-21,The Resurrection of the Body
1832 May 27,OUS-7,Contest between Faith and Sight
1832 Aug 26,PPS1-24,The Religion of the Day
1832 Sep 2,PPS1-3,Knowledge of God's Will without Obedience
1832 Oct 14,PPS1-7,Sins of Ignorance and Weakness
1832 Nov 4,OUS-8,"Human Responsibility, as Independent of Circumstances"
1832 Dec 2,OUS-9,"Wilfulness, the Sin of Saul"
1833 Jul 21,PPS1-2,The Immortality of the Soul
1833 Dec 22,PPS1-5,Self-Denial the Test of Religious Earnestness
1833 Dec 28,PPS2-6,The Mind of Little Children
1834 Jun 8,PPS3-13,"Jewish Zeal, a Pattern to Christians"
1834 Sep 14,PPS3-17,The Visible Church an Encouragement to Faith
1834 Oct 19,PPS5-21,"Affliction, a School of Comfort"
1834 Oct 26,PPS3-22,The Good Part of Mary
1834 Nov 2,PPS3-21,The Daily Service
1834 Dec 14,PPS2-25,The Christian Ministry
1834 Dec 21,PPS2-2,Faith without Sight
1834 Dec 25,PPS2-3,The Incarnation
1834 Dec 27,PPS2-17,The Gospel Witnesses
1834 Year end,PPS2-8,The Glory of the Christian Church
1834 Year end,PPS2-18,Mysteries in Religion
1834 Year end,PPS2-19,The Indwelling Spirit
1834 Year end,PPS2-22,"The Gospel, a Trust Committed to Us"
1834 Year end,PPS2-23,Tolerance of Religious Error
1834 Year end,PPS2-31,Christian Zeal
1835 Jan-Feb,PPS2-14,Saving Knowledge
1835 Jan-Feb,PPS2-15,Self-Contemplation
1835 Jan-Feb,PPS2-20,The Kingdom of the Saints (1)
1835 Jan-Feb,PPS2-21,The Kingdom of the Saints (2)
1835 Jan-Feb,PPS2-26,Human Responsibility
1835 Feb 1,PPS2-28,The Danger of Riches
1835 Feb 8,PPS3-23,Religious Worship a Remedy for Excitements
1835 Feb 22,PPS3-24,Intercession
1835 Mar 8,PPS3-12,The Humiliation of the Eternal Son
1835 Mar 22,PPS4-4,Acceptance of Religious Privileges Compulsory
1835 Apr 5,PPS3-9,A Particular Providence as Revealed in the Gospel
1835 Apr 12,PPS3-10,Tears of Christ at the Grave of Lazarus
1835 May 3,PPS3-11,Bodily Suffering
1835 May 17,PPS3-15,Contest between Truth and Falsehood in the Church
1835 May 24,PPS3-20,Infant Baptism
1835 Oct 25,PPS3-16,The Church Visible and Invisible
1835 Nov 1,PPS3-25,The Intermediate State
1835 Nov 8,PPS3-18,The Gift of the Spirit
1835 Nov 15,PPS3-19,Regenerating Baptism
1836 Feb 21,PPS4-20,The Ventures of Faith
1836 Mar 13,PPS8-18,Ignorance of Evil
1836 Mar 20,PPS4-3,Moral Consequences of Single Sins
1836 Mar 27,PPS4-6,The Individuality of the Soul
1836 Apr 1,PPS6-6,"The Incarnate Son, a Sufferer and Sacrifice"
1836 Apr 26,PPS6-5,"Christ, the Son of God Made Man"
1836 May 29,PPS4-19,The Mysteriousness of Our Present Being
1836 Jun 12,PPS4-8,Peace and Joy amid Chastisement
1836 Aug 14,SSD-13,Elisha a Type of Christ and His Followers
1836 Oct 23,PPS4-14,The Greatness and Littleness of Human Life
1836 Oct 30,PPS8-1,Reverence in Worship
1836 Nov 1,PPS8-11,Doing Glory to God in Pursuits of the World
1836 Nov 6,PPS4-9,The State of Grace
1836 Nov 13,PPS6-19,The Gospel Palaces
1836 Nov 20,PPS4-10,The Visible Church for the Sake of the Elect
1836 Dec 4,PPS5-4,Shrinking from Christ's Coming
1836 or 1837,PPS6-15,Rising with Christ
1837 Jan 1,SSD-8,The Church and the World
1837 Mar 26 A,PPS5-7,The Mystery of Godliness
1837 Apr 2,PPS4-2,"Obedience without Love, as Instanced in the Character of Balaam"
1837 Apr 30,PPS4-5,Reliance on Religious Observances
1837 May 7,PPS4-17,Christ Manifested in Remembrance
1837 May 14,PPS4-11,The Communion of Saints
1837 May 21,PPS6-23,Faith without Demonstration
1837 Jun 25,PPS8-4,The Call of David
1837 Jul 9,PPS4-1,The Strictness of the Law of Christ
1837 Jul 16,PPS4-13,The Invisible World
1837 Aug 6,PPS4-7,Chastisement amid Mercy
1837 Sep 10,PPS5-18,"Many Called, Few Chosen"
1837 Oct 22,PPS4-12,The Church a Home for the Lonely
1837 Oct 29,PPS6-22,The Weapons of Saints
1837 Nov 12 & 26,PPS6-9,The Gospel Sign Addressed to Faith
1837 Dec 3,PPS4-22,Watching
1837 Dec 10,PPS4-15,Moral Effects of Communion with God
1837 Dec 25,PPS4-16,Christ Hidden from the World
1838 Feb 11,PPS5-8,The State of Innocence
1838 Feb 25,PPS4-21,Faith and Love
1838 Mar 4,PPS6-1,Fasting a Source of Trial
1838 Mar 18,PPS5-13,The State of Salvation
1838 Mar 25,PPS5-14,Transgressions and Infirmities
1838 Apr 1,PPS5-15,Sins of Infirmity
1838 Apr 15,PPS4-23,Keeping Fast and Festival
1838 Apr 22,PPS4-18,The Gainsaying of Korah
1838 May 6,PPS6-10,The Spiritual Presence of Christ in the Church
1838 May 13,PPS6-11,The Eucharistic Presence
1838 May 20 & 27,PPS7-12,The Gospel Feast
1838 May 24,PPS6-16,Warfare the Condition of Victory
1838 Sep 22,PPS5-6,Remembrance of Past Mercies
1838 Nov 4,PPS5-2,"Reverence, a Belief in God's Presence"
1838 Nov 18,SSD-7,Faith and the World
1838 Nov 25,SSD-6,Faith and Experience
1838 Dec 2,PPS5-1,"Worship, a Preparation for Christ's Coming"
1838 Dec 9,PPS5-17,The Testimony of Conscience
1838 Dec 16,PPS5-16,Sincerity and Hypocrisy
1839 Epiphany,OUS-10,"Faith and Reason, Contrasted as Habits of Mind"
1839 Jan 13,OUS-11,The Nature of Faith in Relation to Reason
1839 Feb 10,PPS5-23,"Love, the One Thing Needful"
1839 Feb 17,PPS5-9,Christian Sympathy
1839 Feb 24,PPS7-8,The Yoke of Christ
1839 Mar 3,PPS5-20,"Endurance, the Christian's Portion"
1839 Mar 10,PPS5-19,Present Blessings
1839 Mar 31,PPS6-8,Difficulty of Realizing Sacred Privileges
1839 May 21,OUS-12,Love the Safeguard of Faith against Superstition
1839 May 26,PPS6-25,Peace in Believing
1839 Jun 2,PPS5-3,Unreal Words
1839 Jun 9,PPS5-22,"The Thought of God, the Stay of the Soul"
1839 Sep 23,PPS6-21,Offerings for the Sanctuary
1839 Oct 5,PPS6-14,The Fellowship of the Apostles
1839 Dec 22,PPS5-5,Equanimity
1840 Jan 12,PPS5-11,The Law of the Spirit
1840 Jan 19,PPS5-10,"Righteousness Not of Us, but in Us"
1840 Jan 26,PPS5-12,The New Works of the Gospel
1840 Mar 1,PPS5-24,The Power of the Will
1840 Mar 15,PPS6-2,Lent the Season of Repentance
1840 Mar 29,PPS8-10,Endurance of the World's Censure
1840 Apr 12,PPS6-4,Christ's Privations a Meditation for Christians
1840 May 3,PPS7-13,"Love of Religion, a New Nature"
1840 May 10,PPS7-14,Religion Pleasant to the Religious
1840 May 31,SSD-18,Condition of the Members of the Christian Empire
1840 Sep 22,PPS6-20,The Visible Temple
1840 Nov 29 & Dec 6  ,PPS6-17,Waiting for Christ
1840 Dec 13,PPS6-18,Subjection of the Reason and Feelings to the Revealed Word
1840 Dec 25,SSD-5,The Three Offices of Christ
1840 St. Peter's Day,OUS-13,Implicit and Explicit Reason
1841 Jan 17,PPS7-6,The Season of Epiphany
1841 Jan 24,PPS6-12,Faith the Title for Justification
1841 Feb 28,PPS6-13,Judaism of the Present Day
1841 Mar 21,PPS6-3,Apostolic Abstinence a Pattern for Christians
1841 Apr 9,PPS6-7,The Cross of Christ the Measure of the World
1841 Jun 1,OUS-14,"Wisdom, as Contrasted with Faith and with Bigotry"
1841 Jun 13,SSD-12,Joshua a Type of Christ and His Followers
1841 Jul 4,PPS8-3,The Trial of Saul
1841 Nov 28,SSD-21,Invisible Presence of Christ
1841 Dec 5,SSD-22,Outward and Inward Notes of the Church
1841 Dec 12,SSD-24,Elijah the Prophet of the Latter Days
1841 Dec 19,SSD-23,Grounds for Steadfastness in Our Religious Profession
1842 Jan 23,SSD-1,The Work of the Christian
1842 Jan 23,PPS7-11,Attendance on Holy Communion
1842 Mar 25,PPS7-10,The Crucifixion
1842 May 1,SSD-9,Indulgence in Religious Privileges
1842 Sep 22,SSD-25,Feasting in Captivity
1842 Oct 16,SSD-2,Saintliness not Forfeited by the Penitent
1842 Oct 30,SSD-4,Dangers to the Penitent
1842 Nov 13,SSD-14,The Christian Church a Continuation of the Jewish
1842 Nov 20,SSD-15,The Principle of Continuity between the Jewish and Christian Churches
1842 Nov 27,SSD-16,The Christian Church an Imperial Power
1842 Dec 4,SSD-17,Sanctity the Token of the Christian Empire
1843 Feb 5 or 12,SSD-19,The Apostolical Christian
1843 Feb 19,SSD-20,Wisdom and Innocence
1843 Feb 26,SSD-3,Our Lord's Last Supper and His First
1843 Apr 30,PPS8-16,The Shepherd of Our Souls
Date not known,PPS6-24,The Mystery of the Holy Trinity
1843 Jun 4,SSD-10,Connection between Personal and Public Improvement
1843 Sep 25,SSD-26,The Parting of Friends
1843 Purification,OUS-15,The Theory of Developments in Religious Doctrine
1848 Jan 30,F&P-1,The Omnipotence of God the Reason for Faith
1848 Feb 20,F&P-2,Preparation for the Judgement
1848 Feb 27,F&P-3,The Calls of Grace
1848 Mar 5,F&P-4,Prejudice and Faith
1848 Mar 12,F&P-5,Surrender to God
1848 Mar 19,F&P-6,The World and Sin
1848 Mar 26,F&P-7,Our Lady in the Gospel
1849 Feb 2,DMC-1,The Salvation of the Hearer the Motive of the Preacher
1849,DMC-2,Neglect of Divine Calls and Warnings
1849,DMC-3,"Men, not Angels, the Priests of the Gospel"
1849,DMC-4,Purity and Love
1849,DMC-5,Saintliness the Standard of Christian Principle
1849,DMC-6,God's Will the End of Life
1849,DMC-7,Perseverance in Grace
1849,DMC-8,Nature and Grace
1849,DMC-9,Illuminating Grace
1849,DMC-10,Faith and Private Judgment
1849,DMC-11,Faith and Doubt
1849 May 31,DMC-12,Prospects of the Catholic Missioner
1849,DMC-13,Mysteries of Nature and of Grace
1849,DMC-14,The Mystery of Divine Condescension
1849,DMC-15,The Infinitude of the Divine Attributes
1849,DMC-16,Mental Sufferings of Our Lord in His Passion
1849,DMC-17,The Glories of Mary for the Sake of Her Son
1849,DMC-18,On the Fitness of the Glories of Mary
1850 Jan 15 & 18,SPVO-12,The Mission of St. Philip Neri (1)
 , ,The Mission of St. Philip Neri (2)
1850 Oct 27,SPVO-9,Christ upon the Waters (1)
 , ,Christ upon the Waters (2)
1852 Jul 13,SPVO-10,The Second Spring
1853 Nov 9,SPVO-11,"Order, the Witness and Instrument of Unity"
1856,SPVO-1,"Intellect, the Instrument of Religious Training"
1856,SPVO-2,"The Religion of the Pharisee, the Religion of Mankind"
1856,SPVO-3,Waiting for Christ
1856,SPVO-4,The Secret Power of Divine Grace
1856,SPVO-5,Dispositions for Faith
1857,SPVO-6,Omnipotence in Bonds
1857,SPVO-7,St. Paul's Characteristic Gift
1857,SPVO-8,St. Paul's Gift of Sympathy
1859 Nov 11,SPVO-13,The Tree beside the Waters
1866 Oct 7,SPVO-15,The Pope and the Revolution
1870 Jul 31,F&P-8,Stewards and Also Sons of God
1873 May 5,SPVO-14,"In the World, but not of the World"
1873 Oct 2,F&P-9,The Infidelity of the Future
